"","District_Name","MSP","Non_MSP"
"376","SOUTH WEST GARO HILLS","668","992"
"377","SOUTH WEST KHASI HILLS","344","364"
"378","SPSR NELLORE","2,607","21,280"
"379","SRIKAKULAM","6,128","18,658"
"380","SRINAGAR","752","1,047"
"381","SUKMA","517","6,710"
"382","SULTANPUR","7,805","7,571"
"383","SUNDARGARH","348","39,953"
"384","SUPAUL","6,604","12,237"
"385","SURAJPUR","2,430","6,629"
"386","SURGUJA","2,692","6,259"
"387","TARN TARAN","54,500","176,000"
"388","TAWANG","924","431"
"389","TEHRI GARHWAL","4,237","10,189"
"390","THANE","1,150","15,175"
"391","THIRUVANANTHAPURAM","13","6,543"
"392","THRISSUR","2","9,318"
"393","TINSUKIA","5,312","3,370"
"394","TIRAP","1,883","708"
"395","TUENSANG","1,238","1,757"
"396","TUMKUR","14,320","6,690"
"397","UDALGURI","7,702","5,378"
"398","UDAM SINGH NAGAR","7,390","42,334"
"399","UDHAMPUR","6,328","688"
"400","UDUPI","794","5,639"
"401","UNAKOTI","142","2,654"
"402","UNNAO","17,872","7,768"
"403","UPPER SIANG","896","1,483"
"404","UPPER SUBANSIRI","601","1,330"
"405","UTTAR KANNAD","977","4,841"
"406","UTTAR KASHI","1,588","5,093"
"407","VAISHALI","5,979","3,986"
"408","VARANASI","5,484","4,250"
"409","VISAKHAPATANAM","4,523","8,273"
"410","VIZIANAGARAM","5,412","10,301"
"411","WARANGAL","8,786","27,108"
"412","WARDHA","26,218","103,900"
"413","WASHIM","37,908","5,300"
"414","WAYANAD","163","4,755"
"415","WEST DISTRICT","2,842","1,620"
"416","WEST GARO HILLS","1,329","2,327"
"417","WEST GODAVARI","5,671","41,266"
"418","WEST JAINTIA HILLS","711","875"
"419","WEST KAMENG","1,858","508"
"420","WEST KHASI HILLS","534","840"
"421","WEST SIANG","1,761","4,337"
"422","WEST TRIPURA","133","4,335"
"423","WOKHA","763","1,604"
"424","YADGIR","9,087","9,451"
"425","YANAM","46","186"
"426","YAVATMAL","50,891","210,950"
"427","ZUNHEBOTO","1,622","1,573"
